
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46807.5  46807.5   1.106    False  1641380496109393  46780.670789  49.151183  75.959577       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46807.0  46807.0   1.108    False  1641380497109668  46780.646399  47.589527  75.222057       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46807.0  46807.0   1.124    False  1641380499109440  46780.646399  47.589527  75.222057       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46804.5  46804.5   1.143    False  1641380501109756  46780.524448  41.065724  71.813127       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46797.0  46797.0   1.172    False  1641380502109995  46780.158594  29.098736  63.753075       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46797.0  46797.0   1.179    False  1641380506109631  46780.158594  29.098736  63.753075       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46796.5  46796.5   1.188    False  1641380507110069  46780.134204  28.544197  63.305859       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46796.0  46796.0   1.190    False  1641380511109621  46780.109813  28.010399  62.867922       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46794.0  46794.0   1.198    False  1641380513109570  46780.012252  26.060960  61.203414       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46783.5  46783.5   1.230    False  1641380514109882  46779.500057  19.086907  54.581530       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46783.5  46783.5   1.230     True  1641380520109184  46779.500057  19.086907  54.581530       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46783.5  46783.5   1.230     True  1641380520109184  46779.500057  19.086907  54.581530       0
2002  1641380520  1641380580 2022-01-05 19:02:00  BTCUSDT  46783.5  46783.5  46782.5  46782.5   0.004    False  1641380523109575  46779.646396  18.161187  37.346329       1
last_signal_index: 2002
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46783.5  46783.5   1.230     True  1641380520109184  46779.500057  19.086907  54.581530       0
2002  1641380520  1641380580 2022-01-05 19:02:00  BTCUSDT  46783.5  46783.5  46781.5  46781.5   0.021    False  1641380526109807  46779.597615  17.321108  38.108696       1
last_signal_index: 2002
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46783.5  46783.5   1.230     True  1641380520109184  46779.500057  19.086907  54.581530       0
2002  1641380520  1641380580 2022-01-05 19:02:00  BTCUSDT  46783.5  46783.5  46781.5  46781.5   0.035    False  1641380530110161  46779.597615  17.321108  38.108696       1
last_signal_index: 2002
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46783.5  46783.5   1.230     True  1641380520109184  46779.500057  19.086907  54.581530       0
2002  1641380520  1641380580 2022-01-05 19:02:00  BTCUSDT  46783.5  46783.5  46781.0  46781.0   0.038    False  1641380535109857  46779.573225  16.929555  38.476572       1
last_signal_index: 2002
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46783.5  46783.5   1.230     True  1641380520109184  46779.500057  19.086907  54.581530       0
2002  1641380520  1641380580 2022-01-05 19:02:00  BTCUSDT  46783.5  46783.5  46780.5  46780.5   0.042    False  1641380537109862  46779.548835  16.555312  38.835985       1
last_signal_index: 2002
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
